Name,Japanese,Romaji,Nickname,Epithet,Race,Gender,Age,Status,Relatives,Affiliation,Occupation,Rank,Light Novel Debut,Web Novel Debut,Anime Debut,Japanese Voice,English Voice,Manga Debut,Birth,Death,Hair Color,Family,Party,Profession,Leader,Members,Affiliations,Light Novel,Manga,Anime,Eye Color,Web Novel,Drama CD Voice,Height,Pet
Perugius Dola,ペルギウス・ドーラ,Perugiusu Dōra,Dragon King,Armoured Dragon King,Dragon Tribe,Male,400+,Alive,"Crystal (Father)
Dora (Mother)
Laplace (God Father)","Asura Kingdom
Rudeus Greyrat
Nanahoshi Shizuka",Hero,"Summoning God[1]
Barrier God",Volume 2,Volume 3,Episode 8,Rikiya Koyama,Kenny James,,,,,,,,,,,,,,,,,,
Moore,ムーア,Moore,,,Immortal Demon Race (Hybrid),Male,Several Hundreds,Alive,,Atoferatofe Rybak,Guard Captain,,,,,,,,,,,,,,,,,,,,,,,,
Timothy Britts,ティモシー・ブリッツ,Timoshī Burittsu,,Sword Saint,Human,Male,,Alive,Jino Britts (Son),"«Holy Land of Swords»
«Sword God Style»",Swordsman,«Sword Emperor»,Light Novel Volume 9,Volume 8,,,,,,,,,,,,,,,,,,,,,
Derrick Redbat,,,,,Human,Male,K39X,Deceased,,«Asura Kingdom»,Guardian Knight,,,,Episode 24,Seiichiro Yamashita,,,,,,,,,,,,,,,,,,,
Gustav Dedoldia,ギュスターヴ・デドルディア,Gyusutāvu Dedorudia,,,Beast Race,Male,,Alive,"Gyes Dedoldia (Son)
Ghislaine Dedoldia (Daughter)
Linia Dedoldia (Grand Daughter)
Minitona Dedoldia (Grand Daughter)",,Chief (Former),,Volume 4,Volume 4,Episode 13,Shinpachi Tsuji,Charlie Campbell,Volume 6,,,,,,,,,,,,,,,,,
Almanfi,アルマンフィ,Arumanfi,,Almanfi of the Bright,Spirit Familiar,Male,Unknown,Alive,,Perugius Dola (master),Summoned Servant,,Volume 2,Volume 2,Episode 8,Kengo Kawanishi,Aaron Campbell (voice actor),,,,,,,,,,,,,,,,,,
Lauri Shirone,,,,Screaming Princess,Human,Female,,Alive (Around 20 years old Decades later after Jobless Oblige),,,,Archknight,,,,,,,Unknown/ Decades after K481,Unknown,Blue,"Pax Shirone (Great-Grandfather)
Benedict Kingdragon (Great-Grandmother)
Pax Jr. (Grandfather)
Unnamed siblings and/or cousins",Black Dragon Knights,Knight,,,,,,,,,,,
Lucy Greyrat,ルーシー・グレイラット,Rūshī Gureiratto,,,Hybrid: Elf / Human / Beast,Female,,Alive,"Clive Grimoire ) (half-uncle via Elinalise)
Roland Grimoire (Son)
Rudeus Greyrat (Father)
Sylphiette Greyrat (Mother)
Lara Greyrat (Younger Half-Sister)
Ars Greyrat (Younger Half-Brother)
Sieghardt Saladin Greyrat (Younger Brother)
Lily Greyrat (Younger Half-Sister)
Christina Greyrat (Younger Half-Sister)
Norn Greyrat (Aunt)
Zenith Greyrat (Grandmother)
Paul Greyrat (Grandfather) †
Elinalise (Great Grandmother)
Aisha Greyrat (Younger Half-Aunt)",,,,,,,,,,K423,,,,,,,,,,,,,,,,
Kaunis Freean Asura,,,,,Human,Male,,Deceased,,Asura Kingdom,,,,,,,,,20-40 years before K0,,,,,,,,,,,,,,,,
Blaze,ブレイズ,Bureizu,,,Demon,Male,Unknown (at least 40-50 years old ),Deceased,,,Adventurer,B «Adventure Guild»,Light Novel Volume 3,Volume 3,Episode 10,Ryūnosuke Watanuki,Marcus D. Stimac,"Manga Volume 3
Roxy Spin Off Manga Volume 1",K3XX,K417,,,"Super Blaze
«Rikarisu Gang» (Disbanded)",,,,,,,,,,,,
Fangs of the Black Wolf,,,,,,,,Disbanded,,,,S,Volume 2,Volume 2,Episode 6,,,,,,,,,,Paul Greyrat,"Geese Nukadia
Talhand
Ghislaine Dedoldia
Elinalise Dragonroad
Zenith Latreia",Adventure Guild,,,,,,,,
Dora,,,,Armored Dragon General,Dragon Tribe,Female,,Deceased,"Crystal (mate)
Perugius Dola (son)
Unnamed mates, sons and daughters","Five Dragon Generals
Dragon World","Dragon Warriors and Dragon Trainer
Researcher",Dragon General,,"Web Novel Old Dragon Tales, Chapter 3",,,,,,,,,,,,,,,,,,,,,
Reida Reia,レイダ・リィア,Reida Ryia,,Water God,Human,Female,,Deceased,Isolte Cruel (Granddaughter),"Water God Style
Asura Kingdom
Hitogami",Swordsman,Water God,,,,,,,K36X,K425,,,,,,,,,,,,,,,
Chaos,,,,Mad Dragon King,Dragon Tribe,Male,,Deceased,,"Five Dragon Generals
Dragon World",Dragon,Dragon General,,"Web Novel Old Dragon Tales, Chapter 8",,,,,,,,,,,,,,,,,,,,,
Urupen,ウルペン,Urupen,,"Dragon God
Hero",Dragon/Human Hybrid,Male,,Deceased,,,99th Dragon God,Dragon God (Formerly),,,,,,,,,,,,,,,,,,,,,,,
Gallus Cleaner,ガルス・クリーナー,Garusu kurīnā,,The Cleaner,Human,Male,,,,,,North Saint,Volume 4,N/A,Episode 12,Eiji Takeuchi,Matt Thurston,Volume 6,,,,,,,,,,,,,,,,,
